bc_file	source_or_member	origin
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/test.bc	test.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/mailcheck.bc	mailcheck.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/stringlib.bc	stringlib.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/general.bc	general.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/list.bc	list.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/version.bc	version.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/bashline.bc	bashline.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/siglist.bc	siglist.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/hashcmd.bc	hashcmd.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/pcomplib.bc	pcomplib.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/findcmd.bc	findcmd.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/hashlib.bc	hashlib.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/copy_cmd.bc	copy_cmd.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/sig.bc	sig.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/bashhist.bc	bashhist.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/redir.bc	redir.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/input.bc	input.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/jobs.bc	jobs.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/error.bc	error.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/expr.bc	expr.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/flags.bc	flags.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/shell.bc	shell.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/eval.bc	eval.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/y.tab.bc	y.tab.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/make_cmd.bc	make_cmd.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/arrayfunc.bc	arrayfunc.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/braces.bc	braces.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/execute_cmd.bc	execute_cmd.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/alias.bc	alias.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/pcomplete.bc	pcomplete.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/array.bc	array.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/pathexp.bc	pathexp.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/variables.bc	variables.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/dispose_cmd.bc	dispose_cmd.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/locale.bc	locale.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/assoc.bc	assoc.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/xmalloc.bc	xmalloc.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/unwind_prot.bc	unwind_prot.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/trap.bc	trap.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/syntax.bc	syntax.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/subst.bc	subst.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/print_cmd.bc	print_cmd.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/bracecomp.bc	bracecomp.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/builtins/getopt.bc	builtins/getopt.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/builtins/builtins.bc	builtins/builtins.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/builtins/common.bc	builtins/common.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/builtins/evalstring.bc	builtins/evalstring.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/builtins/bashgetopt.bc	builtins/bashgetopt.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/builtins/evalfile.bc	builtins/evalfile.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/readline/vi_mode.bc	lib/readline/vi_mode.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/readline/savestring.bc	lib/readline/savestring.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/readline/compat.bc	lib/readline/compat.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/readline/kill.bc	lib/readline/kill.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/readline/misc.bc	lib/readline/misc.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/readline/signals.bc	lib/readline/signals.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/readline/callback.bc	lib/readline/callback.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/readline/isearch.bc	lib/readline/isearch.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/readline/bind.bc	lib/readline/bind.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/readline/complete.bc	lib/readline/complete.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/readline/input.bc	lib/readline/input.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/readline/funmap.bc	lib/readline/funmap.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/readline/histsearch.bc	lib/readline/histsearch.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/readline/keymaps.bc	lib/readline/keymaps.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/readline/histfile.bc	lib/readline/histfile.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/readline/history.bc	lib/readline/history.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/readline/rltty.bc	lib/readline/rltty.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/readline/histexpand.bc	lib/readline/histexpand.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/readline/parse-colors.bc	lib/readline/parse-colors.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/readline/readline.bc	lib/readline/readline.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/readline/search.bc	lib/readline/search.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/readline/util.bc	lib/readline/util.c	object
