bc_file	source_or_member	origin
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/alter.bc	build/tsrc/alter.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/analyze.bc	build/tsrc/analyze.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/attach.bc	build/tsrc/attach.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/auth.bc	build/tsrc/auth.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/backup.bc	build/tsrc/backup.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/bitvec.bc	build/tsrc/bitvec.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/btmutex.bc	build/tsrc/btmutex.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/btree.bc	build/tsrc/btree.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/build.bc	build/tsrc/build.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/callback.bc	build/tsrc/callback.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/carray.bc	build/tsrc/carray.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/complete.bc	build/tsrc/complete.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/ctime.bc	build/tsrc/ctime.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/date.bc	build/tsrc/date.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/dbpage.bc	build/tsrc/dbpage.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/dbstat.bc	build/tsrc/dbstat.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/delete.bc	build/tsrc/delete.c	object
