bc_file	source_or_member	origin
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/xemit.bc	src/objects/xemit.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/misc1.bc	src/objects/misc1.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/ex_getln.bc	src/objects/ex_getln.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/version.bc	src/objects/version.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/digraph.bc	src/objects/digraph.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/drawline.bc	src/objects/drawline.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/crypt.bc	src/objects/crypt.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/fold.bc	src/objects/fold.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/regexp.bc	src/objects/regexp.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/evalvars.bc	src/objects/evalvars.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/window.bc	src/objects/window.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/list.bc	src/objects/list.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/vterm_unicode.bc	src/objects/vterm_unicode.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/hardcopy.bc	src/objects/hardcopy.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/spellfile.bc	src/objects/spellfile.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/evalfunc.bc	src/objects/evalfunc.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/vim9class.bc	src/objects/vim9class.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/vim9expr.bc	src/objects/vim9expr.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/message.bc	src/objects/message.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/linematch.bc	src/objects/linematch.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/xhistogram.bc	src/objects/xhistogram.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/ex_cmds2.bc	src/objects/ex_cmds2.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/if_xcmdsrv.bc	src/objects/if_xcmdsrv.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/arabic.bc	src/objects/arabic.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/vim9compile.bc	src/objects/vim9compile.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/vterm_encoding.bc	src/objects/vterm_encoding.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/terminal.bc	src/objects/terminal.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/register.bc	src/objects/register.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/typval.bc	src/objects/typval.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/ops.bc	src/objects/ops.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/search.bc	src/objects/search.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/popupwin.bc	src/objects/popupwin.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/vim9cmds.bc	src/objects/vim9cmds.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/viminfo.bc	src/objects/viminfo.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/netbeans.bc	src/objects/netbeans.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/undo.bc	src/objects/undo.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/vterm_mouse.bc	src/objects/vterm_mouse.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/misc2.bc	src/objects/misc2.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/logfile.bc	src/objects/logfile.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/clientserver.bc	src/objects/clientserver.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/fileio.bc	src/objects/fileio.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/os_unix.bc	src/objects/os_unix.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/sign.bc	src/objects/sign.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/indent.bc	src/objects/indent.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/evalwindow.bc	src/objects/evalwindow.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/pathdef.bc	src/objects/pathdef.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/vim9type.bc	src/objects/vim9type.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/if_cscope.bc	src/objects/if_cscope.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/hashtab.bc	src/objects/hashtab.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/ex_eval.bc	src/objects/ex_eval.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/vterm_pen.bc	src/objects/vterm_pen.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/scriptfile.bc	src/objects/scriptfile.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/float.bc	src/objects/float.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/alloc.bc	src/objects/alloc.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/edit.bc	src/objects/edit.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/filepath.bc	src/objects/filepath.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/autocmd.bc	src/objects/autocmd.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/memline.bc	src/objects/memline.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/normal.bc	src/objects/normal.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/ex_docmd.bc	src/objects/ex_docmd.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/crypt_zip.bc	src/objects/crypt_zip.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/debugger.bc	src/objects/debugger.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/session.bc	src/objects/session.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/tuple.bc	src/objects/tuple.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/json.bc	src/objects/json.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/job.bc	src/objects/job.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/textobject.bc	src/objects/textobject.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/optionstr.bc	src/objects/optionstr.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/userfunc.bc	src/objects/userfunc.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/time.bc	src/objects/time.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/vim9generics.bc	src/objects/vim9generics.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/insexpand.bc	src/objects/insexpand.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/profiler.bc	src/objects/profiler.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/vterm_vterm.bc	src/objects/vterm_vterm.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/usercmd.bc	src/objects/usercmd.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/pty.bc	src/objects/pty.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/vterm_parser.bc	src/objects/vterm_parser.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/menu.bc	src/objects/menu.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/match.bc	src/objects/match.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/screen.bc	src/objects/screen.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/buffer.bc	src/objects/buffer.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/vterm_keyboard.bc	src/objects/vterm_keyboard.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/getchar.bc	src/objects/getchar.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/vim9instr.bc	src/objects/vim9instr.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/mbyte.bc	src/objects/mbyte.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/popupmenu.bc	src/objects/popupmenu.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/syntax.bc	src/objects/syntax.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/diff.bc	src/objects/diff.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/findfile.bc	src/objects/findfile.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/dict.bc	src/objects/dict.o	object
