bc_file	source_or_member	origin
/home/lxh/Projects/NSPA/workspace/curl-bc/objects/src/curl-tool_getpass.bc	src/curl-tool_getpass.o	object
/home/lxh/Projects/NSPA/workspace/curl-bc/objects/src/curl-tool_cb_hdr.bc	src/curl-tool_cb_hdr.o	object
/home/lxh/Projects/NSPA/workspace/curl-bc/objects/src/curl-tool_hugehelp.bc	src/curl-tool_hugehelp.o	object
/home/lxh/Projects/NSPA/workspace/curl-bc/objects/src/libcurltool_la-tool_cb_hdr.bc	src/libcurltool_la-tool_cb_hdr.o	object
/home/lxh/Projects/NSPA/workspace/curl-bc/objects/src/libcurltool_la-tool_libinfo.bc	src/libcurltool_la-tool_libinfo.o	object
/home/lxh/Projects/NSPA/workspace/curl-bc/objects/src/libcurltool_la-tool_cb_soc.bc	src/libcurltool_la-tool_cb_soc.o	object
/home/lxh/Projects/NSPA/workspace/curl-bc/objects/src/curl-tool_setopt.bc	src/curl-tool_setopt.o	object
/home/lxh/Projects/NSPA/workspace/curl-bc/objects/src/curlinfo.bc	src/curlinfo.o	object
/home/lxh/Projects/NSPA/workspace/curl-bc/objects/src/libcurltool_la-config2setopts.bc	src/libcurltool_la-config2setopts.o	object
/home/lxh/Projects/NSPA/workspace/curl-bc/objects/src/libcurltool_la-tool_dirhie.bc	src/libcurltool_la-tool_dirhie.o	object
/home/lxh/Projects/NSPA/workspace/curl-bc/objects/src/curl-tool_cb_see.bc	src/curl-tool_cb_see.o	object
/home/lxh/Projects/NSPA/workspace/curl-bc/objects/src/libcurltool_la-tool_operhlp.bc	src/libcurltool_la-tool_operhlp.o	object
/home/lxh/Projects/NSPA/workspace/curl-bc/objects/src/curl-tool_urlglob.bc	src/curl-tool_urlglob.o	object
/home/lxh/Projects/NSPA/workspace/curl-bc/objects/src/curl-tool_parsecfg.bc	src/curl-tool_parsecfg.o	object
/home/lxh/Projects/NSPA/workspace/curl-bc/objects/src/curl-tool_filetime.bc	src/curl-tool_filetime.o	object
/home/lxh/Projects/NSPA/workspace/curl-bc/objects/src/curl-tool_listhelp.bc	src/curl-tool_listhelp.o	object
/home/lxh/Projects/NSPA/workspace/curl-bc/objects/src/libcurltool_la-tool_cb_see.bc	src/libcurltool_la-tool_cb_see.o	object
/home/lxh/Projects/NSPA/workspace/curl-bc/objects/src/libcurltool_la-tool_writeout_json.bc	src/libcurltool_la-tool_writeout_json.o	object
/home/lxh/Projects/NSPA/workspace/curl-bc/objects/src/libcurltool_la-tool_urlglob.bc	src/libcurltool_la-tool_urlglob.o	object
/home/lxh/Projects/NSPA/workspace/curl-bc/objects/src/curl-config2setopts.bc	src/curl-config2setopts.o	object
/home/lxh/Projects/NSPA/workspace/curl-bc/objects/src/curl-tool_doswin.bc	src/curl-tool_doswin.o	object
/home/lxh/Projects/NSPA/workspace/curl-bc/objects/src/curl-tool_cb_dbg.bc	src/curl-tool_cb_dbg.o	object
/home/lxh/Projects/NSPA/workspace/curl-bc/objects/src/curl-tool_main.bc	src/curl-tool_main.o	object
/home/lxh/Projects/NSPA/workspace/curl-bc/objects/src/libcurltool_la-var.bc	src/libcurltool_la-var.o	object
/home/lxh/Projects/NSPA/workspace/curl-bc/objects/src/curl-tool_formparse.bc	src/curl-tool_formparse.o	object
/home/lxh/Projects/NSPA/workspace/curl-bc/objects/src/curl-tool_dirhie.bc	src/curl-tool_dirhie.o	object
/home/lxh/Projects/NSPA/workspace/curl-bc/objects/src/libcurltool_la-tool_cfgable.bc	src/libcurltool_la-tool_cfgable.o	object
/home/lxh/Projects/NSPA/workspace/curl-bc/objects/src/libcurltool_la-tool_operate.bc	src/libcurltool_la-tool_operate.o	object
