bc_file	source_or_member	origin
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-swap-pane.bc	cmd-swap-pane.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd.bc	cmd.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/layout-set.bc	layout-set.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/file.bc	file.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/compat/fgetln.bc	compat/fgetln.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/compat/strlcat.bc	compat/strlcat.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/compat/getdtablecount.bc	compat/getdtablecount.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/compat/getopt_long.bc	compat/getopt_long.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/compat/freezero.bc	compat/freezero.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/compat/fdforkpty.bc	compat/fdforkpty.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/compat/imsg.bc	compat/imsg.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/compat/unvis.bc	compat/unvis.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/compat/imsg-buffer.bc	compat/imsg-buffer.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/compat/strtonum.bc	compat/strtonum.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/compat/recallocarray.bc	compat/recallocarray.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/compat/htonll.bc	compat/htonll.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/compat/ntohll.bc	compat/ntohll.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/compat/getpeereid.bc	compat/getpeereid.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/compat/getprogname.bc	compat/getprogname.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/compat/setproctitle.bc	compat/setproctitle.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/compat/strlcpy.bc	compat/strlcpy.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/compat/vis.bc	compat/vis.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/server.bc	server.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-queue.bc	cmd-queue.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-resize-window.bc	cmd-resize-window.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/window.bc	window.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/control.bc	control.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-if-shell.bc	cmd-if-shell.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-bind-key.bc	cmd-bind-key.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-rotate-window.bc	cmd-rotate-window.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/options-table.bc	options-table.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/window-customize.bc	window-customize.o	object
