[1;35m	 PartialLeak :[1;0m memory allocation at : (CallICFGNode: { "ln": 3365, "cl": 24, "fl": "vim9expr.c" })
		 conditional free path: 
		  --> ({ "ln": 3330, "cl": 7, "fl": "vim9expr.c" }|False) 
		  --> ({ "ln": 3330, "cl": 7, "fl": "vim9expr.c" }|True) 
		  --> ({ "ln": 3330, "cl": 7, "fl": "vim9expr.c" }|False) 
		  --> ({ "ln": 3330, "cl": 34, "fl": "vim9expr.c" }|False) 
		  --> ({ "ln": 3330, "cl": 34, "fl": "vim9expr.c" }|True) 
		  --> ({ "ln": 3330, "cl": 34, "fl": "vim9expr.c" }|False) 
		  --> ({ "ln": 3336, "cl": 6, "fl": "vim9expr.c" }|False) 
		  --> ({ "ln": 3366, "cl": 7, "fl": "vim9expr.c" }|False) 

[1;35m	 PartialLeak :[1;0m memory allocation at : (CallICFGNode: { "ln": 772, "cl": 8, "fl": "vim9expr.c" })
		 conditional free path: 
		  --> ({ "ln": 3884, "cl": 9, "fl": "vim9expr.c" }|False) 
		  --> ({ "ln": 3340, "cl": 6, "fl": "vim9expr.c" }|False) 
		  --> ({ "ln": 3344, "cl": 3, "fl": "vim9expr.c" }|True) 
		  --> ({ "ln": 3343, "cl": 6, "fl": "vim9expr.c" }|False) 
		  --> ({ "ln": 3343, "cl": 6, "fl": "vim9expr.c" }|True) 
		  --> ({ "ln": 3346, "cl": 7, "fl": "vim9expr.c" }|True) 
		  --> ({ "ln": 3344, "cl": 7, "fl": "vim9expr.c" }|True) 
		  --> ({ "ln": 3348, "cl": 7, "fl": "vim9expr.c" }|True) 
		  --> ({ "ln": 3343, "cl": 6, "fl": "vim9expr.c" }|True) 
		  --> ({ "ln": 3354, "cl": 10, "fl": "vim9expr.c" }|False) 
		  --> ({ "ln": 3356, "cl": 15, "fl": "vim9expr.c" }|False) 
		  --> ({ "ln": 3366, "cl": 7, "fl": "vim9expr.c" }|False) 

[1;33m	 NeverFree :[1;0m memory allocation at : (CallICFGNode: { "ln": 91, "cl": 21, "fl": "vim9expr.c" })
[1;35m	 PartialLeak :[1;0m memory allocation at : (CallICFGNode: { "ln": 1386, "cl": 9, "fl": "vim9expr.c" })
		 conditional free path: 
		  --> ({ "ln": 3340, "cl": 6, "fl": "vim9expr.c" }|False) 
		  --> ({ "ln": 3344, "cl": 3, "fl": "vim9expr.c" }|True) 
		  --> ({ "ln": 3343, "cl": 6, "fl": "vim9expr.c" }|False) 
		  --> ({ "ln": 3343, "cl": 6, "fl": "vim9expr.c" }|True) 
		  --> ({ "ln": 3346, "cl": 7, "fl": "vim9expr.c" }|True) 
		  --> ({ "ln": 3344, "cl": 7, "fl": "vim9expr.c" }|True) 
		  --> ({ "ln": 3348, "cl": 7, "fl": "vim9expr.c" }|True) 
		  --> ({ "ln": 3343, "cl": 6, "fl": "vim9expr.c" }|True) 
		  --> ({ "ln": 3354, "cl": 10, "fl": "vim9expr.c" }|False) 
		  --> ({ "ln": 3356, "cl": 15, "fl": "vim9expr.c" }|False) 
		  --> ({ "ln": 3366, "cl": 7, "fl": "vim9expr.c" }|False) 

[1;33m	 NeverFree :[1;0m memory allocation at : (CallICFGNode: { "ln": 1365, "cl": 12, "fl": "vim9expr.c" })
[1;33m	 NeverFree :[1;0m memory allocation at : (CallICFGNode: { "ln": 1949, "cl": 12, "fl": "vim9expr.c" })
[1;33m	 NeverFree :[1;0m memory allocation at : (CallICFGNode: { "ln": 894, "cl": 6, "fl": "vim9expr.c" })
[1;35m	 PartialLeak :[1;0m memory allocation at : (CallICFGNode: { "ln": 1965, "cl": 13, "fl": "vim9expr.c" })
		 conditional free path: 
		  --> ({ "ln": 1970, "cl": 7, "fl": "vim9expr.c" }|True) 

[1;35m	 PartialLeak :[1;0m memory allocation at : (CallICFGNode: { "ln": 416, "cl": 13, "fl": "vim9expr.c" })
		 conditional free path: 
		  --> ({ "ln": 3884, "cl": 9, "fl": "vim9expr.c" }|False) 
		  --> ({ "ln": 3340, "cl": 6, "fl": "vim9expr.c" }|False) 
		  --> ({ "ln": 3344, "cl": 3, "fl": "vim9expr.c" }|True) 
		  --> ({ "ln": 3343, "cl": 6, "fl": "vim9expr.c" }|False) 
		  --> ({ "ln": 3343, "cl": 6, "fl": "vim9expr.c" }|True) 
		  --> ({ "ln": 3346, "cl": 7, "fl": "vim9expr.c" }|True) 
		  --> ({ "ln": 3344, "cl": 7, "fl": "vim9expr.c" }|True) 
		  --> ({ "ln": 3348, "cl": 7, "fl": "vim9expr.c" }|True) 
		  --> ({ "ln": 3343, "cl": 6, "fl": "vim9expr.c" }|True) 
		  --> ({ "ln": 3354, "cl": 10, "fl": "vim9expr.c" }|False) 
		  --> ({ "ln": 3356, "cl": 15, "fl": "vim9expr.c" }|False) 
		  --> ({ "ln": 3366, "cl": 7, "fl": "vim9expr.c" }|False) 

[1;33m	 NeverFree :[1;0m memory allocation at : (CallICFGNode: { "ln": 1930, "cl": 25, "fl": "vim9expr.c" })
[1;33m	 NeverFree :[1;0m memory allocation at : (CallICFGNode: { "ln": 261, "cl": 18, "fl": "vim9expr.c" })
